android.support.v4.app.ActionBarDrawerToggle -> android.support.v4.app.a:
org.jsoup.parser.HtmlTreeBuilderState$15 -> org.jsoup.parser.HtmlTreeBuilderState$15:
    boolean process(org.jsoup.parser.Token,org.jsoup.parser.HtmlTreeBuilder) -> process
    boolean anythingElse(org.jsoup.parser.Token,org.jsoup.parser.HtmlTreeBuilder) -> anythingElse
    void closeCell(org.jsoup.parser.HtmlTreeBuilder) -> closeCell
org.jsoup.parser.HtmlTreeBuilderState$16 -> org.jsoup.parser.HtmlTreeBuilderState$16:
    boolean process(org.jsoup.parser.Token,org.jsoup.parser.HtmlTreeBuilder) -> process
    boolean anythingElse(org.jsoup.parser.Token,org.jsoup.parser.HtmlTreeBuilder) -> anythingElse
org.jsoup.parser.HtmlTreeBuilderState$17 -> org.jsoup.parser.HtmlTreeBuilderState$17:
    boolean process(org.jsoup.parser.Token,org.jsoup.parser.HtmlTreeBuilder) -> process
org.jsoup.parser.HtmlTreeBuilderState$18 -> org.jsoup.parser.HtmlTreeBuilderState$18:
    boolean process(org.jsoup.parser.Token,org.jsoup.parser.HtmlTreeBuilder) -> process
org.jsoup.parser.HtmlTreeBuilderState$19 -> org.jsoup.parser.HtmlTreeBuilderState$19:
    boolean process(org.jsoup.parser.Token,org.jsoup.parser.HtmlTreeBuilder) -> process
org.jsoup.parser.HtmlTreeBuilderState$2 -> org.jsoup.parser.HtmlTreeBuilderState$2:
    boolean process(org.jsoup.parser.Token,org.jsoup.parser.HtmlTreeBuilder) -> process
    boolean anythingElse(org.jsoup.parser.Token,org.jsoup.parser.HtmlTreeBuilder) -> anythingElse
org.jsoup.parser.HtmlTreeBuilderState$20 -> org.jsoup.parser.HtmlTreeBuilderState$20:
    boolean process(org.jsoup.parser.Token,org.jsoup.parser.HtmlTreeBuilder) -> process
org.jsoup.parser.HtmlTreeBuilderState$21 -> org.jsoup.parser.HtmlTreeBuilderState$21:
    boolean process(org.jsoup.parser.Token,org.jsoup.parser.HtmlTreeBuilder) -> process
org.jsoup.parser.HtmlTreeBuilderState$22 -> org.jsoup.parser.HtmlTreeBuilderState$22:
    boolean process(org.jsoup.parser.Token,org.jsoup.parser.HtmlTreeBuilder) -> process
org.jsoup.parser.HtmlTreeBuilderState$23 -> org.jsoup.parser.HtmlTreeBuilderState$23:
    boolean process(org.jsoup.parser.Token,org.jsoup.parser.HtmlTreeBuilder) -> process
org.jsoup.parser.HtmlTreeBuilderState$24 -> org.jsoup.parser.HtmlTreeBuilderState$24:
    int[] $SwitchMap$org$jsoup$parser$Token$TokenType -> $SwitchMap$org$jsoup$parser$Token$TokenType
org.jsoup.parser.HtmlTreeBuilderState$3 -> org.jsoup.parser.HtmlTreeBuilderState$3:
    boolean process(org.jsoup.parser.Token,org.jsoup.parser.HtmlTreeBuilder) -> process
org.jsoup.parser.HtmlTreeBuilderState$4 -> org.jsoup.parser.HtmlTreeBuilderState$4:
    boolean process(org.jsoup.parser.Token,org.jsoup.parser.HtmlTreeBuilder) -> process
    boolean anythingElse(org.jsoup.parser.Token,org.jsoup.parser.TreeBuilder) -> anythingElse
org.jsoup.parser.HtmlTreeBuilderState$5 -> org.jsoup.parser.HtmlTreeBuilderState$5:
    boolean process(org.jsoup.parser.Token,org.jsoup.parser.HtmlTreeBuilder) -> process
    boolean anythingElse(org.jsoup.parser.Token,org.jsoup.parser.HtmlTreeBuilder) -> anythingElse
org.jsoup.parser.HtmlTreeBuilderState$6 -> org.jsoup.parser.HtmlTreeBuilderState$6:
    boolean process(org.jsoup.parser.Token,org.jsoup.parser.HtmlTreeBuilder) -> process
    boolean anythingElse(org.jsoup.parser.Token,org.jsoup.parser.HtmlTreeBuilder) -> anythingElse
org.jsoup.parser.HtmlTreeBuilderState$7 -> org.jsoup.parser.HtmlTreeBuilderState$7:
    boolean process(org.jsoup.parser.Token,org.jsoup.parser.HtmlTreeBuilder) -> process
    boolean anyOtherEndTag(org.jsoup.parser.Token,org.jsoup.parser.HtmlTreeBuilder) -> anyOtherEndTag
org.jsoup.parser.HtmlTreeBuilderState$8 -> org.jsoup.parser.HtmlTreeBuilderState$8:
    boolean process(org.jsoup.parser.Token,org.jsoup.parser.HtmlTreeBuilder) -> process
org.jsoup.parser.HtmlTreeBuilderState$9 -> org.jsoup.parser.HtmlTreeBuilderState$9:
    boolean process(org.jsoup.parser.Token,org.jsoup.parser.HtmlTreeBuilder) -> process
    boolean anythingElse(org.jsoup.parser.Token,org.jsoup.parser.HtmlTreeBuilder) -> anythingElse
org.jsoup.parser.HtmlTreeBuilderState$Constants -> org.jsoup.parser.HtmlTreeBuilderState$Constants:
    java.lang.String[] InBodyStartToHead -> InBodyStartToHead
    java.lang.String[] InBodyStartPClosers -> InBodyStartPClosers
    java.lang.String[] Headings -> Headings
    java.lang.String[] InBodyStartPreListing -> InBodyStartPreListing
    java.lang.String[] InBodyStartLiBreakers -> InBodyStartLiBreakers
    java.lang.String[] DdDt -> DdDt
    java.lang.String[] Formatters -> Formatters
    java.lang.String[] InBodyStartApplets -> InBodyStartApplets
    java.lang.String[] InBodyStartEmptyFormatters -> InBodyStartEmptyFormatters
    java.lang.String[] InBodyStartMedia -> InBodyStartMedia
    java.lang.String[] InBodyStartInputAttribs -> InBodyStartInputAttribs
    java.lang.String[] InBodyStartOptions -> InBodyStartOptions
    java.lang.String[] InBodyStartRuby -> InBodyStartRuby
    java.lang.String[] InBodyStartDrop -> InBodyStartDrop
    java.lang.String[] InBodyEndClosers -> InBodyEndClosers
    java.lang.String[] InBodyEndAdoptionFormatters -> InBodyEndAdoptionFormatters
    java.lang.String[] InBodyEndTableFosters -> InBodyEndTableFosters
    java.lang.String[] access$500() -> access$500
    java.lang.String[] access$600() -> access$600
    java.lang.String[] access$700() -> access$700
    java.lang.String[] access$800() -> access$800
    java.lang.String[] access$900() -> access$900
    java.lang.String[] access$1000() -> access$1000
    java.lang.String[] access$1100() -> access$1100
    java.lang.String[] access$1200() -> access$1200
    java.lang.String[] access$1300() -> access$1300
    java.lang.String[] access$1400() -> access$1400
    java.lang.String[] access$1500() -> access$1500
    java.lang.String[] access$1600() -> access$1600
    java.lang.String[] access$1700() -> access$1700
    java.lang.String[] access$1800() -> access$1800
    java.lang.String[] access$1900() -> access$1900
    java.lang.String[] access$2000() -> access$2000
    java.lang.String[] access$2100() -> access$2100
org.jsoup.parser.ParseError -> org.jsoup.parser.ParseError:
    int pos -> pos
    java.lang.String errorMsg -> errorMsg
    java.lang.String getErrorMessage() -> getErrorMessage
    int getPosition() -> getPosition
    java.lang.String toString() -> toString
org.jsoup.parser.ParseErrorList -> org.jsoup.parser.ParseErrorList:
    int INITIAL_CAPACITY -> INITIAL_CAPACITY
    int maxSize -> maxSize
    boolean canAddError() -> canAddError
    int getMaxSize() -> getMaxSize
    org.jsoup.parser.ParseErrorList noTracking() -> noTracking
    org.jsoup.parser.ParseErrorList tracking(int) -> tracking
org.jsoup.parser.Parser -> org.jsoup.parser.Parser:
    int DEFAULT_MAX_ERRORS -> DEFAULT_MAX_ERRORS
    org.jsoup.parser.TreeBuilder treeBuilder -> treeBuilder
    int maxErrors -> maxErrors
    org.jsoup.parser.ParseErrorList errors -> errors
    org.jsoup.nodes.Document parseInput(java.lang.String,java.lang.String) -> parseInput
    org.jsoup.parser.TreeBuilder getTreeBuilder() -> getTreeBuilder
    org.jsoup.parser.Parser setTreeBuilder(org.jsoup.parser.TreeBuilder) -> setTreeBuilder
    boolean isTrackErrors() -> isTrackErrors
    org.jsoup.parser.Parser setTrackErrors(int) -> setTrackErrors
    java.util.List getErrors() -> getErrors
    org.jsoup.nodes.Document parse(java.lang.String,java.lang.String) -> parse
    java.util.List parseFragment(java.lang.String,org.jsoup.nodes.Element,java.lang.String) -> parseFragment
    java.util.List parseXmlFragment(java.lang.String,java.lang.String) -> parseXmlFragment
    org.jsoup.nodes.Document parseBodyFragment(java.lang.String,java.lang.String) -> parseBodyFragment
    java.lang.String unescapeEntities(java.lang.String,boolean) -> unescapeEntities
    org.jsoup.nodes.Document parseBodyFragmentRelaxed(java.lang.String,java.lang.String) -> parseBodyFragmentRelaxed
    org.jsoup.parser.Parser htmlParser() -> htmlParser
    org.jsoup.parser.Parser xmlParser() -> xmlParser
org.jsoup.parser.Tag -> org.jsoup.parser.Tag:
    java.util.Map tags -> tags
    java.lang.String tagName -> tagName
    boolean isBlock -> isBlock
    boolean formatAsBlock -> formatAsBlock
    boolean canContainBlock -> canContainBlock
    boolean canContainInline -> canContainInline
    boolean empty -> empty
    boolean selfClosing -> selfClosing
    boolean preserveWhitespace -> preserveWhitespace
    boolean formList -> formList
    boolean formSubmit -> formSubmit
    java.lang.String[] blockTags -> blockTags
    java.lang.String[] inlineTags -> inlineTags
    java.lang.String[] emptyTags -> emptyTags
    java.lang.String[] formatAsInlineTags -> formatAsInlineTags
    java.lang.String[] preserveWhitespaceTags -> preserveWhitespaceTags
    java.lang.String[] formListedTags -> formListedTags
    java.lang.String[] formSubmitTags -> formSubmitTags
    java.lang.String getName() -> getName
    org.jsoup.parser.Tag valueOf(java.lang.String) -> valueOf
    boolean isBlock() -> isBlock
    boolean formatAsBlock() -> formatAsBlock
    boolean canContainBlock() -> canContainBlock
    boolean isInline() -> isInline
    boolean isData() -> isData
    boolean isEmpty() -> isEmpty
    boolean isSelfClosing() -> isSelfClosing
    boolean isKnownTag() -> isKnownTag
    boolean isKnownTag(java.lang.String) -> isKnownTag
    boolean preserveWhitespace() -> preserveWhitespace
    boolean isFormListed() -> isFormListed
    boolean isFormSubmittable() -> isFormSubmittable
    org.jsoup.parser.Tag setSelfClosing() -> setSelfClosing
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    void register(org.jsoup.parser.Tag) -> register
org.jsoup.parser.Token -> org.jsoup.parser.Token:
    org.jsoup.parser.Token$TokenType type -> type
    java.lang.String tokenType() -> tokenType
    boolean isDoctype() -> isDoctype
    org.jsoup.parser.Token$Doctype asDoctype() -> asDoctype
    boolean isStartTag() -> isStartTag
    org.jsoup.parser.Token$StartTag asStartTag() -> asStartTag
    boolean isEndTag() -> isEndTag
    org.jsoup.parser.Token$EndTag asEndTag() -> asEndTag
    boolean isComment() -> isComment
    org.jsoup.parser.Token$Comment asComment() -> asComment
    boolean isCharacter() -> isCharacter
    org.jsoup.parser.Token$Character asCharacter() -> asCharacter
    boolean isEOF() -> isEOF
org.jsoup.parser.Token$1 -> org.jsoup.parser.Token$1:
org.jsoup.parser.Token$Character -> org.jsoup.parser.Token$Character:
    java.lang.String data -> data
    java.lang.String getData() -> getData
    java.lang.String toString() -> toString
org.jsoup.parser.Token$Comment -> org.jsoup.parser.Token$Comment:
    java.lang.StringBuilder data -> data
    boolean bogus -> bogus
    java.lang.String getData() -> getData
    java.lang.String toString() -> toString
org.jsoup.parser.Token$Doctype -> org.jsoup.parser.Token$Doctype:
    java.lang.StringBuilder name -> name
    java.lang.StringBuilder publicIdentifier -> publicIdentifier
    java.lang.StringBuilder systemIdentifier -> systemIdentifier
    boolean forceQuirks -> forceQuirks
    java.lang.String getName() -> getName
    java.lang.String getPublicIdentifier() -> getPublicIdentifier
    java.lang.String getSystemIdentifier() -> getSystemIdentifier
    boolean isForceQuirks() -> isForceQuirks
org.jsoup.parser.Token$EOF -> org.jsoup.parser.Token$EOF:
org.jsoup.parser.Token$EndTag -> org.jsoup.parser.Token$EndTag:
    java.lang.String toString() -> toString
org.jsoup.parser.Token$StartTag -> org.jsoup.parser.Token$StartTag:
    java.lang.String toString() -> toString
org.jsoup.parser.Token$Tag -> org.jsoup.parser.Token$Tag:
    java.lang.String tagName -> tagName
    java.lang.String pendingAttributeName -> pendingAttributeName
    java.lang.StringBuilder pendingAttributeValue -> pendingAttributeValue
    boolean selfClosing -> selfClosing
    org.jsoup.nodes.Attributes attributes -> attributes
    void newAttribute() -> newAttribute
    void finaliseTag() -> finaliseTag
    java.lang.String name() -> name
    org.jsoup.parser.Token$Tag name(java.lang.String) -> name
    boolean isSelfClosing() -> isSelfClosing
    org.jsoup.nodes.Attributes getAttributes() -> getAttributes
    void appendTagName(java.lang.String) -> appendTagName
    void appendTagName(char) -> appendTagName
    void appendAttributeName(java.lang.String) -> appendAttributeName
    void appendAttributeName(char) -> appendAttributeName
    void appendAttributeValue(java.lang.String) -> appendAttributeValue
    void appendAttributeValue(char) -> appendAttributeValue
    void appendAttributeValue(char[]) -> appendAttributeValue
    void ensureAttributeValue() -> ensureAttributeValue
org.jsoup.parser.Token$TokenType -> org.jsoup.parser.Token$TokenType:
    org.jsoup.parser.Token$TokenType Doctype -> Doctype
    org.jsoup.parser.Token$TokenType StartTag -> StartTag
    org.jsoup.parser.Token$TokenType EndTag -> EndTag
    org.jsoup.parser.Token$TokenType Comment -> Comment
    org.jsoup.parser.Token$TokenType Character -> Character
    org.jsoup.parser.Token$TokenType EOF -> EOF
    org.jsoup.parser.Token$TokenType[] $VALUES -> $VALUES
    org.jsoup.parser.Token$TokenType[] values() -> values
    org.jsoup.parser.Token$TokenType valueOf(java.lang.String) -> valueOf
org.jsoup.parser.TokenQueue -> org.jsoup.parser.TokenQueue:
    java.lang.String queue -> queue
    int pos -> pos
    char ESC -> ESC
    boolean isEmpty() -> isEmpty
    int remainingLength() -> remainingLength
    char peek() -> peek
    void addFirst(java.lang.Character) -> addFirst
    void addFirst(java.lang.String) -> addFirst
    boolean matches(java.lang.String) -> matches
    boolean matchesCS(java.lang.String) -> matchesCS
    boolean matchesAny(java.lang.String[]) -> matchesAny
    boolean matchesAny(char[]) -> matchesAny
    boolean matchesStartTag() -> matchesStartTag
    boolean matchChomp(java.lang.String) -> matchChomp
    boolean matchesWhitespace() -> matchesWhitespace
    boolean matchesWord() -> matchesWord
    void advance() -> advance
    char consume() -> consume
    void consume(java.lang.String) -> consume
    java.lang.String consumeTo(java.lang.String) -> consumeTo
    java.lang.String consumeToIgnoreCase(java.lang.String) -> consumeToIgnoreCase
    java.lang.String consumeToAny(java.lang.String[]) -> consumeToAny
    java.lang.String chompTo(java.lang.String) -> chompTo
    java.lang.String chompToIgnoreCase(java.lang.String) -> chompToIgnoreCase
    java.lang.String chompBalanced(char,char) -> chompBalanced
    java.lang.String unescape(java.lang.String) -> unescape
    boolean consumeWhitespace() -> consumeWhitespace
    java.lang.String consumeWord() -> consumeWord
    java.lang.String consumeTagName() -> consumeTagName
    java.lang.String consumeElementSelector() -> consumeElementSelector
    java.lang.String consumeCssIdentifier() -> consumeCssIdentifier
    java.lang.String consumeAttributeKey() -> consumeAttributeKey
    java.lang.String remainder() -> remainder
    java.lang.String toString() -> toString
org.jsoup.parser.Tokeniser -> org.jsoup.parser.Tokeniser:
    char replacementChar -> replacementChar
    org.jsoup.parser.CharacterReader reader -> reader
